
Sat Jul 18 2015 21:55:01 GMT-0500 (ECT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default-Landscape-736h@3x.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default-Landscape.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default-Landscape.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default-Landscape@2x.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default-Portrait-736h@3x.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default-Portrait.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default-Portrait.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default-Portrait@2x.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default@2x.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default@2x.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/appicon.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/app.js => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/app.js
[DEBUG]  Symlinking /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/db.js => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/db.js
[DEBUG]  Symlinking /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/geo.js => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/geo.js
[DEBUG]  Symlinking /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/ui.js => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/ui.js
[DEBUG]  Symlinking /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/url.js => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/url.js
[DEBUG]  Symlinking /Users/bla/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8/ti.cloud.js => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/ti.cloud.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/bla/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone/modules/ui/images => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 636ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/bla/Library/Developer/CoreSimulator/Devices/58A12DC0-FEDA-41E2-AD18-7417D3C35353/data/Containers/Data/Application/EE987D57-1E40-49C0-9409-BB389BD50ACD/Documents/38759db4-804e-4493-9444-7fdc77e48041.log
[DEBUG]  [ioslib] Executing: /Users/bla/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "58A12DC0-FEDA-41E2-AD18-7417D3C35353" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/bla/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7fc32142c320> specified by app path /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7fc321529a20> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/dh/xf0sgp_12n3ch00vllmzdggm0000gn/T//ios-sim-stderr-pipe-1437274502'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/dh/xf0sgp_12n3ch00vllmzdggm0000gn/T//ios-sim-stdout-pipe-1437274502'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing F49F2204-A417-41AB-9018-1B1AF1F4F97B == 58A12DC0-FEDA-41E2-AD18-7417D3C35353
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 1CFAC7DF-8C4E-4014-A053-036CAD62A39D == 58A12DC0-FEDA-41E2-AD18-7417D3C35353
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing AE517FC4-6DE6-432F-90C1-C9506E779742 == 58A12DC0-FEDA-41E2-AD18-7417D3C35353
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 2CB8EE1E-DAEA-4FBB-8285-58A3B7072E83 == 58A12DC0-FEDA-41E2-AD18-7417D3C35353
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 56598D2A-1FB5-434D-89F1-9C071793F6DA == 58A12DC0-FEDA-41E2-AD18-7417D3C35353
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 58A12DC0-FEDA-41E2-AD18-7417D3C35353 == 58A12DC0-FEDA-41E2-AD18-7417D3C35353
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPad 2
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/bla/Library/Developer/CoreSimulator/Devices/58A12DC0-FEDA-41E2-AD18-7417D3C35353/data/Containers/Data/Application/D7E2008B-5FB8-47D0-95A2-6F7E14BD5031/Documents/38759db4-804e-4493-9444-7fdc77e48041.log
[INFO]   Project built successfully in 10s 228ms
